시설형태,설치 위치,위도,경도,데이터기준일
개방형,서울특별시 용산구 서울역 광장 15번출구,37.553149,126.968881,
개방형,서울특별시 용산구 서울역 광장 1번출구,37.55376,126.969662,
개방형,서울특별시 용산구 용산역 광장,37.528404,126.965569,
개방형,서울특별시 용산구 용산구청 옥상,37.532709,126.99,
개방형,서울특별시 용산구 용산구청 2층 외부,37.532709,126.99,
개방형,서울특별시 용산구 용산경찰서 1층 외부,37.541169,126.96765,
개방형,서울특별시 용산구 원효지구대 방범순찰대(옛 용산구청),37.538716,126.96589,
개방형,서울특별시 용산구 서울지방보훈청 실외,37.534923,126.974192,
개방형,서울특별시 용산구 용산세무서 1층 외부,37.523302,126.96868,
개방형,서울특별시 용산구 국방부 컨벤스 1층 외부,37.533237,126.97859,
개방형,서울특별시 용산구 순천향대학교 서울병원 장례식장 외부,37.534466,127.004585,
개방형,서울특별시 용산구 순천향대학교 서울병원 신관 옥상,37.534009,127.004334,
개방형,서울특별시 용산구 1층 외부 주차장 가는길 휴식장소,37.539372,126.997264,
개방형,서울특별시 용산구 아이파크몰 달 주차장 4.5층,37.529492,126.964318,
개방형,서울특별시 용산구 아이파크몰 해 주차장 4.5층,37.529492,126.964318,
개방형,서울특별시 용산구 아이파크몰 8층 옥상,37.529492,126.964318,
개방형,서울특별시 용산구 선인상가 21동 1층 외부,37.533068,126.963521,
개방형,서울특별시 용산구 선인상가 21동 옥상,37.533068,126.963521,
개방형,서울특별시 용산구 1층 공유지,37.533417,126.96736,
개방형,서울특별시 용산구 주차장 지하 1층,37.532818,126.958895,
개방형,서울특별시 용산구 아모레퍼시픽 10층 테라스,37.52911,126.968532,
개방형,서울특별시 용산구 제일기획 1층 외부 주차장,37.535103,126.998616,
개방형,서울특별시 용산구 건물 옥상,37.536678,126.961147,
개방형,서울특별시 용산구 충영빌딩 옥상,37.538329,126.959979,
개방형,"서울특별시 용산구 e테크밸리 공개공지, 옥상",37.533234,126.957656,
개방형,서울특별시 용산구 삼원빌딩 옥상,37.534626,126.959002,
개방형,서울특별시 용산구 대교빌딩 옥상,37.533918,126.95763,
개방형,서울특별시 용산구 현대자동차사옥 옥상,37.531999,126.953751,
개방형,서울특별시 용산구 진성빌딩 옥상,37.53461,126.966177,
개방형,서울특별시 용산구 미성상사㈜ 1층 외부,37.538839,126.968402,
개방형,서울특별시 용산구 미성상사 공장 옥상,37.538839,126.968402,
개방형,서울특별시 용산구 조양빌딩 옥상,37.536223,126.963549,
개방형,서울특별시 용산구 하나실업빌딩 옥상,37.534709,126.960734,
개방형,서울특별시 용산구 오리온제과 옥상,37.535767,126.969873,
개방형,"서울특별시 용산구 오리온제과 공장 옥상, 주차장",37.536202,126.969268,
개방형,"서울특별시 용산구 우경빌딩 옥상, 1층 외부",37.534231,126.961404,
개방형,서울특별시 용산구 POBA 지방행정공제회 건물 1층 주차장,37.531685,126.970651,
개방형,서울특별시 용산구 넥서스밸리 1층 외부,37.534144,126.964859,
개방형,서울특별시 용산구 GS한강에끌라트 1층 외부,37.531399,126.955431,
개방형,서울특별시 용산구 한강그랜드오피스 주차장 옆,37.531222,126.955055,
개방형,"서울특별시 용산구 용산전자오피스텔 옥상, 건물옆",37.532207,126.956792,
개방형,서울특별시 용산구 NH농협은행 용산별관(하나로마트) 옥상,37.533197,126.964645,
개방형,"서울특별시 용산구 대우아이빌 16층 옥상, 1층 외부",37.531695,126.968805,
개방형,서울특별시 용산구 유베이스 1층 외부,37.538001,126.967147,
개방형,서울특별시 용산구 대원빌딩 1층 현관옆,37.535201,126.963618,
개방형,서울특별시 용산구 기독교대한감리회여선교회관 1층 외부,37.535109,127.011499,
개방형,서울특별시 용산구 일각빌딩 5층,37.540322,126.989802,
개방형,서울특별시 용산구 한남빌딩 5층 외부,37.535022,126.997224,
개방형,서울특별시 용산구 남영비비안 1층 외부(정자),37.528894,126.964038,
개방형,서울특별시 용산구 서울역 풍림 아이원플러스 공개공지,37.55492,126.968415,
개방형,서울특별시 용산구 세광음악사 옥상,37.553965,126.965964,
개방형,서울특별시 용산구 한화빌딩 1층 외부,37.552032,126.968943,
개방형,서울특별시 용산구 보은개발빌딩 옥상,37.551185,126.96922,
개방형,서울특별시 용산구 애전빌딩 옥상,37.54175,126.970388,
개방형,서울특별시 용산구 한진중공업 빌딩 5층 외부,37.540529,126.972721,
개방형,서울특별시 용산구 KCC IT빌딩 옥상,37.548507,126.972205,
개방형,서울특별시 용산구 금강토탈패션할인매장 주차장,37.543561,126.971505,
개방형,서울특별시 용산구 용산빌딩 1층 외부(건물뒤편),37.542611,126.972137,
개방형,서울특별시 용산구 청룡빌딩 주차장,37.541424,126.972679,
개방형,"서울특별시 용산구 롯데지알에스 옥상, 주차장",37.54154,126.971791,
개방형,서울특별시 용산구 금강빌딩 주차장,37.544739,126.973179,
개방형,서울특별시 용산구 수빌딩 옥상,37.532824,126.970666,
개방형,서울특별시 용산구 우리빌딩 주차장,37.54096,126.973516,
개방형,서울특별시 용산구 기업은행용산지점 2층 베란다,37.541995,126.973179,
개방형,서울특별시 용산구 진흥빌딩 옥상,37.5485,126.977574,
개방형,서울특별시 용산구 한치과의원 건물 주차장,37.54589,126.976959,
폐쇄형,서울특별시 용산구 LS용산타워 주차장,37.528002,126.967632,
폐쇄형,서울특별시 용산구 용산더프라임 업무동 지하 1층,37.540259,126.969626,
개방형,서울특별시 용산구 한국폴리텍대학 정수캠퍼스,37.529136,126.996483,
개방형,서울특별시 용산구 한국폴리텍대학 정수캠퍼스,37.52871,126.996226,
개방형,서울특별시 용산구 한국폴리텍대학 정수캠퍼스,37.529323,126.995976,
개방형,서울특별시 용산구 한국폴리텍대학 정수캠퍼스,37.529799,126.996498,
폐쇄형,서울특별시 용산구 한강로2가 424-5(LS타워 인근 보도),37.527798,126.967138,
개방형,서울특별시 용산구 한강로3가 12-6(용산전자상가1 공영주차장 인근 보도),37.532293,126.964512,
개방형,서울특별시 용산구 한강로3가 17-1(신용산지하차도 인근 보도),37.532324,126.964955,
개방형,서울특별시 용산구 동자동 14-151(서울역 11번 출구 인근 보도),37.553105,126.97281,
,서울특별시 구로구 고척동 66-47,37.49821257,126.8670887,2024-04-12
,서울특별시 구로구 고척동 76-189,37.49964687,126.8663582,2024-04-12
,서울특별시 구로구 구로동 80-28,37.49117964,126.8846377,2024-04-12
,서울특별시 구로구 구로동 237,37.48199214,126.8923489,2024-04-12
,서울특별시 구로구 구로동 212-8,37.48356957,126.8955028,2024-04-12
,서울특별시 구로구 구로동 182-13,37.48592317,126.8973364,2024-04-12
,서울특별시 구로구 구로동 182-4,37.48547262,126.8982231,2024-04-12
,서울특별시 구로구 구로동 222-7,37.48338954,126.8965199,2024-04-12
,서울특별시 구로구 구로동 197-5,37.4860566,126.8946693,2024-04-12
,서울특별시 구로구 구로동 811,37.48428564,126.8992821,2024-04-12
,서울특별시 구로구 구로동 170-5,37.48698233,126.8953148,2024-04-12
,서울특별시 구로구 구로동 197-10,37.48675856,126.8930445,2024-04-12
,서울특별시 구로구 구로동 197-7,37.48487602,126.8937672,2024-04-12
,서울특별시 구로구 구로동 197-48,37.48449754,126.8933105,2024-04-12
,서울특별시 구로구 구로동 235-2,37.48161059,126.8934793,2024-04-12
,서울특별시 구로구 구로동 188-5,37.48487797,126.8972987,2024-04-12
,서울특별시 구로구 구로동 222-31,37.48308233,126.8976995,2024-04-12
,서울특별시 구로구 구로동 3-25 북서쪽 철로변측 인도공간,37.50704,126.8902,2024-04-12
,서울특별시 구로구 신도림동 460-26 신도림역 2번출구,37.50904,126.8912,2024-04-12
완전개방형,한강프리젠,37.5398,126.8937,
완전개방형,프리가,37.5125,126.9238,
완전개방형,에이스 테크노타워,37.515,126.8959,
개방형,고려빌딩,37.5193,126.9314,
개방형,리버타워오피스텔,37.5195,126.9386,
완전개방형,금강빌딩,37.5181,126.9208,
완전개방형,두일빌딩,37.5193,126.9306,
개방형,영등포아트자이아파트,37.5102,126.8996,
완전개방형,데시잉루브,37.5322,126.9,
완전개방형,금산빌딩,37.5282,126.9165,
완전개방형,홍진빌딩,37.5004,126.8986,
완전개방형,리앤나빌리지,37.5256,126.8982,
완전개방형,중앙빌딩,37.5208,126.9292,
개방형,JB빌딩,37.5239,126.9274,
개방형,금융투자센터빌딩,37.519,126.9274,
개방형,아이에스비즈타워 1차,37.5358,126.8919,
개방형,LG트윈타워빌딩,37.5277,126.9292,
개방형,오성빌딩,37.53,126.9223,
완전개방형,토산빌딩,37.5224,126.9095,
개방형,도림시장㈜,37.5097,126.8986,
개방형,우림이비지센터,37.5255,126.8878,
완전개방형,제일빌딩,37.5191,126.9309,
완전개방형,에이스하이테크시티2,37.5191,126.8864,
개방형,에이스하이테크시티,37.5144,126.8992,
개방형,SK V1 center,37.5306,126.8986,
개방형,아이에스비즈타워 2차,37.5361,126.8952,
개방형,은석 오피스텔,37.5257,126.9086,
개방형,하나비즈타워,37.522,126.8932,
완전개방형,유성빌딩,37.5213,126.9301,
완전개방형,대륭빌딩,37.5165,126.8881,
개방형,태양빌딩,37.5202,126.9294,
완전개방형,백상빌딩,37.5217,126.9266,
완전개방형,센터플러스,37.5121,126.897,
완전개방형,"선유도우림아이온스밸리 A,B동",37.5388,126.8915,
개방형,금강펜테리움IT타워,37.5298,126.8982,
완전개방형,타원벨라움,37.5082,126.8962,
완전개방형,데시앙루브,37.5322,126.9,
완전개방형,문래임광그대가,37.5201,126.8891,
개방형,양평 이노플렉스,37.5253,126.8893,
완전개방형,삼성타운,37.5318,126.9009,
개방형,한서리버파크,37.5307,126.9239,
완전개방형,트리플렉스,37.5194,126.8981,
완전개방형,아라비즈타워,37.5198,126.8912,
개방형,에이스테크노타워,37.515,126.8949,
개방형,선유로코오롱디지털타워,37.5396,126.895,
완전개방형,양평우림보보카운티,37.5256,126.8871,
완전개방형,하우스디비즈 지식산업센터,37.5202,126.8979,
개방형,홍우빌딩,37.5208,126.9314,
완전개방형,가든빌딩,37.5289,126.9213,
개방형,삼성 코코빌,37.5252,126.8826,
개방형,정우빌딩,37.5289,126.922,
개방형,월드메르디앙비즈센터,37.5254,126.8889,
개방형,맨하탄빌딩,37.5207,126.9269,
개방형,NH투자증권본사,37.5244,126.9232,
개방형,코레일유통,37.5258,126.9023,
개방형,한국우편사업진흥원,37.5238,126.9052,
개방형,대림중앙시장,37.491,126.8993,
개방형,여의도 한화증권 앞,37.5236,126.9226,
개방형,여의도 오투타워 앞,37.5231,126.9229,
개방형,여의도 한화손해빌딩 앞,37.5237,126.9221,
개방형,한국교직원공제회관 앞,37.5222,126.9253,
개방형,여의도역3번출구 뒤쪽,37.5225,126.9238,
개방형,상희익스콘벤터타워 1,37.5271,126.9194,
개방형,상희익스콘벤터타워 2,37.5272,126.9197,
개방형,한국투자증권 앞,37.5225,126.9226,
개방형,한국거래소 앞1,37.5228,126.9268,
개방형,한국거래소 앞2,37.5227,126.9268,
,서울특별시 광진구 강변역로4길 68,37.53254064,127.0925786,2021-12-21
,서울특별시 광진구 강변역로4길 68,37.53232407,127.0929998,2021-12-21
,서울특별시 광진구 광나루로 480,37.54496587,127.0828907,2021-12-21
,서울특별시 광진구 광나루로 580,37.54316971,127.0931858,2021-12-21
,서울특별시 광진구 광나루로56길 8,37.5391025,127.0977689,2021-12-21
,서울특별시 광진구 광나루로56길 85,37.53600275,127.0953945,2021-12-21
,서울특별시 광진구 광나루로56길 85,37.53536423,127.0959459,2021-12-21
,서울특별시 광진구 광나루로56길 85,37.53544727,127.0960893,2021-12-21
,서울특별시 광진구 광나루로56길 85,37.53616002,127.096129,2021-12-21
,서울특별시 광진구 능동로 120,37.54317933,127.07682,2021-12-21
,서울특별시 광진구 능동로 120,37.54185048,127.0749608,2021-12-21
,서울특별시 광진구 능동로 120,37.54162561,127.0793227,2021-12-21
,서울특별시 광진구 능동로 209,37.55228045,127.0737184,2021-12-21
,서울특별시 광진구 능동로 209,37.54896998,127.0739552,2021-12-21
,서울특별시 광진구 능동로 209,37.55043462,127.0736971,2021-12-21
,서울특별시 광진구 능동로 209,37.55050736,127.0735124,2021-12-21
,서울특별시 광진구 능동로 209,37.54969251,127.0752487,2021-12-21
,서울특별시 광진구 능동로 209,37.55057227,127.0743796,2021-12-21
,서울특별시 광진구 능동로 209,37.54961155,127.0734844,2021-12-21
,서울특별시 광진구 능동로 92,37.53884905,127.0711701,2021-12-21
,서울특별시 광진구 아차산로 200,37.54086814,127.0660134,2021-12-21
,서울특별시 광진구 아차산로 200,37.54086814,127.0660134,2021-12-21
,서울특별시 광진구 워커힐로 177,37.55544881,127.1106077,2021-12-21
,서울특별시 광진구 워커힐로 93,37.55049619,127.0978684,2021-12-21
,서울특별시 광진구 워커힐로 93,37.55049619,127.0978684,2021-12-21
,서울특별시 광진구 자양로 116,37.53839736,127.0839882,2021-12-21
,서울특별시 광진구 자양로 138,37.53996409,127.0836487,2021-12-21
,서울특별시 광진구 자양로 45,37.53185001,127.0854161,2021-12-21
,서울특별시 광진구 능동로 120,37.54322219,127.0748831,2021-12-21
,서울특별시 광진구 능동로 120,37.54131585,127.0773047,2021-12-21
,서울특별시 광진구 능동로 120,37.54251611,127.0787964,2021-12-21
,서울특별시 광진구 능동로 120,37.54084765,127.0793382,2021-12-21
,서울특별시 광진구 능동로 120,37.54033739,127.0743631,2021-12-21
,서울특별시 광진구 능동로 120,37.54100337,127.0740013,2021-12-21
,서울특별시 광진구 능동로 120,37.54416818,127.0753642,2021-12-21
,서울특별시 광진구 능동로 120,37.54203127,127.073782,2021-12-21
,서울특별시 광진구 능동로 120,37.54449602,127.0760509,2021-12-21
완전개방형,양천구청 부지,37.512295,126.865945,2024-08-15
완전개방형,해누리타운 4층 옥외정원,37.512295,126.865945,2024-08-15
완전개방형,양천경찰서 부지,37.5352022,126.8786057,2024-08-15
개방형,남부지방법원 후문 옆,37.52165385,126.8636514,2024-08-15
개방형,양천세무서 부지 우측,37.52055435,126.8699736,2024-08-15
개방형,이대목동병원 부지,37.53653465,126.886217,2024-08-15
개방형,홍익병원 옥상,37.528508,126.863557,2024-08-15
개방형,서남병원 부지,37.5115198,126.8325657,2024-08-15
완전개방형,현대백화점 4층,37.5273929,127.0275065,2024-08-15
개방형,상운맘모스빌딩 옥상,37.52140119,126.8477377,2024-08-15
개방형,현대41타워 부지,37.52556537,126.8774052,2024-08-15
개방형,SBS 부지,37.5289111,126.873831,2024-08-15
개방형,KT 목동타워 부지,37.5292738,126.8711603,2024-08-15
개방형,목동아이스링크 부지,37.53078465,126.8792558,2024-08-15
개방형,양천차고지 1층,37.51124325,126.8360912,2024-08-15
완전개방형,현대드림타워 후문 부지,37.5274828,126.8715748,2024-08-15
완전개방형,부영그린타운 3차 부지,37.52556537,126.8774052,2024-08-15
개방형,서울특별시 관악구 남부순환로 1636,37.48428875,126.9326664,
완전폐쇄형,서울특별시 관악구 봉천로 209,37.4905387,126.9250502,
완전폐쇄형,서울특별시 관악구 관악로 145,37.48255538,126.9535852,
개방형,서울특별시 관악구 관악로 145,37.48255538,126.9535852,
폐쇄형,서울특별시 관악구 남부순환로234길 73,37.47618505,126.9564137,
완전폐쇄형,서울특별시 관악구 관악구 신림로3길 35,37.4675466,126.9448919,
개방형,서울특별시 관악구 관악로 242,37.48255538,126.9535852,
개방형,서울특별시 관악구 신림로 330 ,37.48377515,126.9301443,
개방형,서울특별시 관악구 승방4길 14,37.47454505,126.9806329,
개방형,서울특별시 관악구 신림로 340,37.4847684,126.930087,
밀폐형 실외 흡연실,서울특별시 송파구 올림픽로 300,37.51374215,127.1042466,2024-06-30
개방형 실외 흡연실,서울특별시 송파구 법원로11길 7,37.48582898,127.1188061,2024-06-30
밀폐형 실외 흡연실,서울특별시 송파구 충민로66,37.4781442,127.1256943,2024-06-30
개방형 실외 흡연실,서울특별시 송파구 법원로 128,37.48701185,127.1204723,2024-06-30
부분폐쇄형,서울특별시 중구 남대문로 81,37.56485565,126.9817065,2023-03-31
부분폐쇄형,서울특별시 중구 을지로 35,37.5663856,126.9818781,2023-03-31
부분폐쇄형,서울특별시 중구 을지로 66,37.5658833,126.9859321,2023-03-31
개방형,서울특별시 중구 삼일대로 363,37.5673769,126.9865762,2023-03-31
개방형,서울특별시 중구 장충단로 275,37.5687628,127.0087174,2023-03-31
부분폐쇄형,서울특별시 중구 한강대로 416,37.5559122,126.9734991,2023-03-31
,서울특별시 성동구 행당동 1-182,37.55783,127.03571,
,서울특별시 성동구 도선동 58-1,37.56322,127.03311,
,서울특별시 성동구 성수동1가 13-164,37.5435,127.03742,
,서울특별시 성동구 성수동2가 280,37.54048,127.05601,
개방형,진흥로 85,37.6044953,126.9216035,2024-01-02
폐쇄형,통일로62길 7,37.6070676,126.9342107,2024-01-02
개방형,불광로 20,37.60970285,126.9289089,2024-01-02
폐쇄형,불광로 20,37.60970285,126.9289089,2024-01-02
개방형,진관2로 31,37.63488255,126.92072,2024-01-02
폐쇄형,은평로195,37.6026712,126.9288772,2024-01-02
개방형2,진관동120,37.6421169,126.9354305,2024-01-02
개방형,백련산로 90,37.5867851,126.9223126,2024-01-02
폐쇄형,통일로 1021,37.63349885,126.915927,2024-01-02
개방형1,갈현로7길 49,37.604312,126.9048421,2024-01-02
개방형2,갈현로7길 49,37.604312,126.9048421,2024-01-02
개방형,통일로 842,37.61866835,126.9220314,2024-01-02
개방형,진흥로 235,37.610182,126.935001,2024-01-02
개방형,진흥로215,37.60967064,126.9357224,2024-01-02
폐쇄형,진흥로215,37.60967064,126.9357224,2024-01-02
폐쇄형,가좌로7길 11,37.586117,126.9204817,2024-01-02
개방형,진관2로 15-8,37.63535775,126.9195417,2024-01-02
개방형,불광로 41,37.6115691,126.9302194,2024-01-02
폐쇄형,통일로 731,37.6105363,126.9292987,2024-01-02
폐쇄형,연서로32길3,37.61943908,126.9239681,2024-01-02
폐쇄형,은평로 192,37.6011907,126.9289625,2024-01-02
폐쇄형,증산로7길 16,37.58343985,126.9075324,2024-01-02
폐쇄형,통일로 855-20,37.6049257,126.9345889,2024-01-02
폐쇄형,은평로 187-1,37.6018363,126.928666,2024-01-02
폐쇄형,갈현로 39-1,37.6014922,126.9100861,2024-01-02
폐쇄형,통일로 850,37.6192823,126.9214788,2024-01-02
폐쇄형,진흥로 112,37.6064958,126.9233298,2024-01-02
폐쇄형,은평로 5,37.5984122,126.9146912,2024-01-02
폐쇄형,통일로 697,37.6081975,126.9316822,2024-01-02
폐쇄형,연서로 320,37.6237026,126.9282333,2024-01-02
폐쇄형,연서로 213,37.6176553,126.9192312,2024-01-02
폐쇄형,은평로 136,37.6002275,126.9230907,2024-01-02
폐쇄형,통일로 855-20,37.6049257,126.9345889,2024-01-02
폐쇄형,진흥로 144,37.6080999,126.926025,2024-01-02
폐쇄형,역말로 82,37.61209,126.92292,2024-01-02
폐쇄형1,연서로 247,37.6197327,126.9223468,2024-01-02
폐쇄형2,연서로 247,37.6197327,126.9223468,2024-01-02
폐쇄형,진관2로 15-46,37.6386648,126.9191072,2024-01-02
폐쇄형2,갈현로 14,37.61104165,126.9118082,2024-01-02
폐쇄형,응암로11길 3,37.58846,126.91584,2024-01-02
폐쇄형,진흥로1길 34,37.6021723,126.9195517,2024-01-02
폐쇄형,진관3로 22,37.63893475,126.9191679,2024-01-02
폐쇄형,은평로 205-5,37.6016079,126.9311413,2024-01-02
폐쇄형,응암로22길 22-1,37.59328495,126.9206496,2024-01-02
폐쇄형,갈현로 82,37.6053087,126.9106727,2024-01-02
폐쇄형,통일로 835,37.6178806,126.9216097,2024-01-02
폐쇄형,응암로13길 14,37.5894471,126.9159584,2024-01-02
폐쇄형,갈현로 61,37.6035374,126.9101748,2024-01-02
폐쇄형,은평로 169,37.6015523,126.9263123,2024-01-02
폐쇄형,진흥로 148,37.6085382,126.926401,2024-01-02
폐쇄형,연서로 195,37.6163757,126.9184224,2024-01-02
폐쇄형,갈현로 15,37.5993301,126.9099781,2024-01-02
폐쇄형,진관2로 29-21,37.63576585,126.9193945,2024-01-02
폐쇄형,연서로 73,37.6056343,126.9150489,2024-01-02
폐쇄형,통일로 856,37.6196342,126.9214784,2024-01-02
폐쇄형,통일로 855-9,37.6189236,126.9199065,2024-01-02
폐쇄형,연서로29길 8-8,37.6203064,126.917492,2024-01-02
폐쇄형2,은평로 56,37.59850185,126.9140785,2024-01-02
폐쇄형,통일로83길 6-5,37.6207779,126.9177507,2024-01-02
폐쇄형,"응암로 269, 지층",37.5959878,126.9188315,2024-01-02
폐쇄형,통일로83길 6-29,37.6207779,126.9177507,2024-01-02
폐쇄형,은평로 108,37.5998186,126.9201035,2024-01-02
폐쇄형,연서로 209,37.6173368,126.9187981,2024-01-02
폐쇄형,진관2로 15-46,37.6386648,126.9191072,2024-01-02
폐쇄형,응암로 248,37.5939617,126.9183348,2024-01-02
폐쇄형,서오릉로 208,37.6151876,126.9092242,2024-01-02
